date_operation,libelle,montant,solde_avt_ope,categ,type,tranche_depense,sens,annee,mois,jour,jour_sem,jour_sem_num,weekend,quart_mois
2023-03-31,DON,-1.44,1515.2499999999982,AUTRE,DON,petite,debit,2023,3,31,<bound method Timestamp.day_name of Timestamp('2023-03-31 00:00:00')>,5,False,4
2023-04-03,CARTE   RAPT,-24.0,1513.8099999999981,TRANSPORT,CARTE,petite,debit,2023,4,3,<bound method Timestamp.day_name of Timestamp('2023-04-03 00:00:00')>,1,False,1
2023-04-03,CARTE   RAPT,-73.0,1489.8099999999981,TRANSPORT,CARTE,petite,debit,2023,4,3,<bound method Timestamp.day_name of Timestamp('2023-04-03 00:00:00')>,1,False,1
2023-04-03,CARTE,-14.39,1416.8099999999981,AUTRE,CARTE,petite,debit,2023,4,3,<bound method Timestamp.day_name of Timestamp('2023-04-03 00:00:00')>,1,False,1
2023-04-03,VIREMENT,4.8,1402.419999999998,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,3,<bound method Timestamp.day_name of Timestamp('2023-04-03 00:00:00')>,1,False,1
2023-04-03,VIREMENT,676.0,1407.219999999998,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,3,<bound method Timestamp.day_name of Timestamp('2023-04-03 00:00:00')>,1,False,1
2023-04-05,PRELEVEMENT  TELEPHONE,-7.02,2083.[phone],FACTURE TELEPHONE,AUTRE,petite,debit,2023,4,5,<bound method Timestamp.day_name of Timestamp('2023-04-05 00:00:00')>,3,False,1
2023-04-05,CARTE,-15.2,2076.199999999998,AUTRE,CARTE,petite,debit,2023,4,5,<bound method Timestamp.day_name of Timestamp('2023-04-05 00:00:00')>,3,False,1
2023-04-05,CARTE   LES ANCIENS ROBINSON,-6.8,2060.999999999998,COURSES,CARTE,petite,debit,2023,4,5,<bound method Timestamp.day_name of Timestamp('2023-04-05 00:00:00')>,3,False,1
2023-04-05,CARTE,-12.0,2054.199999999998,AUTRE,CARTE,petite,debit,2023,4,5,<bound method Timestamp.day_name of Timestamp('2023-04-05 00:00:00')>,3,False,1
2023-04-06,FORFAIT COMPTE SUPERBANK,-1.84,2042.199999999998,COTISATION BANCAIRE,AUTRE,petite,debit,2023,4,6,<bound method Timestamp.day_name of Timestamp('2023-04-06 00:00:00')>,4,False,1
2023-04-07,VIREMENT,992.8,2040.359999999998,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,7,<bound method Timestamp.day_name of Timestamp('2023-04-07 00:00:00')>,5,False,1
2023-04-10,CARTE   VELOC,-2.7,3033.159999999998,TRANSPORT,CARTE,petite,debit,2023,4,10,<bound method Timestamp.day_name of Timestamp('2023-04-10 00:00:00')>,1,False,2
2023-04-10,CARTE   LES ANCIENS ROBINSON,-42.42,3030.4599999999978,COURSES,CARTE,petite,debit,2023,4,10,<bound method Timestamp.day_name of Timestamp('2023-04-10 00:00:00')>,1,False,2
2023-04-10,CARTE,-1.6,2988.0399999999977,AUTRE,CARTE,petite,debit,2023,4,10,<bound method Timestamp.day_name of Timestamp('2023-04-10 00:00:00')>,1,False,2
2023-04-10,CARTE,-20.64,2986.439999999998,AUTRE,CARTE,petite,debit,2023,4,10,<bound method Timestamp.day_name of Timestamp('2023-04-10 00:00:00')>,1,False,2
2023-04-10,CARTE,-6.0,2965.799999999998,AUTRE,CARTE,petite,debit,2023,4,10,<bound method Timestamp.day_name of Timestamp('2023-04-10 00:00:00')>,1,False,2
2023-04-10,CARTE   CHEZ LUC,-12.42,2959.799999999998,RESTAURANT,CARTE,petite,debit,2023,4,10,<bound method Timestamp.day_name of Timestamp('2023-04-10 00:00:00')>,1,False,2
2023-04-10,CARTE,-84.4,2947.379999999998,AUTRE,CARTE,moyenne,debit,2023,4,10,<bound method Timestamp.day_name of Timestamp('2023-04-10 00:00:00')>,1,False,2
2023-04-10,VIREMENT,1.6,2862.9799999999977,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,10,<bound method Timestamp.day_name of Timestamp('2023-04-10 00:00:00')>,1,False,2
2023-04-10,CARTE,-24.0,2864.5799999999977,AUTRE,CARTE,petite,debit,2023,4,10,<bound method Timestamp.day_name of Timestamp('2023-04-10 00:00:00')>,1,False,2
2023-04-11,VIREMENT,836.0,2840.5799999999977,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,11,<bound method Timestamp.day_name of Timestamp('2023-04-11 00:00:00')>,2,False,2
2023-04-11,CARTE,-7.56,3676.5799999999977,AUTRE,CARTE,petite,debit,2023,4,11,<bound method Timestamp.day_name of Timestamp('2023-04-11 00:00:00')>,2,False,2
2023-04-11,VIREMENT,869.44,3669.0199999999977,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,11,<bound method Timestamp.day_name of Timestamp('2023-04-11 00:00:00')>,2,False,2
2023-04-11,CARTE,-48.0,4538.459999999997,AUTRE,CARTE,petite,debit,2023,4,11,<bound method Timestamp.day_name of Timestamp('2023-04-11 00:00:00')>,2,False,2
2023-04-12,CARTE,-28.96,4490.459999999997,AUTRE,CARTE,petite,debit,2023,4,12,<bound method Timestamp.day_name of Timestamp('2023-04-12 00:00:00')>,3,False,2
2023-04-13,,-280.0,4461.499999999998,AUTRE,AUTRE,grosse,debit,2023,4,13,<bound method Timestamp.day_name of Timestamp('2023-04-13 00:00:00')>,4,False,2
2023-04-14,CARTE,-0.8,4181.499999999998,AUTRE,CARTE,petite,debit,2023,4,14,<bound method Timestamp.day_name of Timestamp('2023-04-14 00:00:00')>,5,False,2
2023-04-14,CARTE   CHEZ LUC,-8.8,4180.699999999997,RESTAURANT,CARTE,petite,debit,2023,4,14,<bound method Timestamp.day_name of Timestamp('2023-04-14 00:00:00')>,5,False,2
2023-04-14,CARTE,-1.6,4171.899999999998,AUTRE,CARTE,petite,debit,2023,4,14,<bound method Timestamp.day_name of Timestamp('2023-04-14 00:00:00')>,5,False,2
2023-04-15,VIREMENT PERMANENT LOYER,-345.0,4170.299999999997,LOYER,VIREMENT,grosse,debit,2023,4,15,<bound method Timestamp.day_name of Timestamp('2023-04-15 00:00:00')>,6,False,2
2023-04-18,CARTE   VELOC,-1.7,3825.2999999999975,TRANSPORT,CARTE,petite,debit,2023,4,18,<bound method Timestamp.day_name of Timestamp('2023-04-18 00:00:00')>,2,False,3
2023-04-18,RETRAIT,-24.0,3823.5999999999976,AUTRE,RETRAIT,petite,debit,2023,4,18,<bound method Timestamp.day_name of Timestamp('2023-04-18 00:00:00')>,2,False,3
2023-04-18,CARTE,-8.72,3799.5999999999976,AUTRE,CARTE,petite,debit,2023,4,18,<bound method Timestamp.day_name of Timestamp('2023-04-18 00:00:00')>,2,False,3
2023-04-18,CARTE,-10.32,3790.879999999998,AUTRE,CARTE,petite,debit,2023,4,18,<bound method Timestamp.day_name of Timestamp('2023-04-18 00:00:00')>,2,False,3
2023-04-18,VIREMENT,1.6,3780.5599999999977,AUTRE,VIREMENT,(pas une dépense),credit,2023,4,18,<bound method Timestamp.day_name of Timestamp('2023-04-18 00:00:00')>,2,False,3
2023-04-18,CARTE,-74.58,3782.1599999999976,AUTRE,CARTE,petite,debit,2023,4,18,<bound method Timestamp.day_name of Timestamp('2023-04-18 00:00:00')>,2,False,3
2023-04-19,CARTE,-13.6,3707.5799999999977,AUTRE,CARTE,petite,debit,2023,4,19,<bound method Timestamp.day_name of Timestamp('2023-04-19 00:00:00')>,3,False,3
2023-04-20,CARTE,-7.2,3693.9799999999977,AUTRE,CARTE,petite,debit,2023,4,20,<bound method Timestamp.day_name of Timestamp('2023-04-20 00:00:00')>,4,False,3
2023-04-21,CARTE   L'EPICERIE DEMBAS,-10.43,3686.779999999998,AUTRE,CARTE,petite,debit,2023,4,21,<bound method Timestamp.day_name of Timestamp('2023-04-21 00:00:00')>,5,False,3
2023-04-24,CARTE,-7.84,3676.349999999998,AUTRE,CARTE,petite,debit,2023,4,24,<bound method Timestamp.day_name of Timestamp('2023-04-24 00:00:00')>,1,False,3
2023-04-24,CARTE,-11.64,3668.509999999998,AUTRE,CARTE,petite,debit,2023,4,24,<bound method Timestamp.day_name of Timestamp('2023-04-24 00:00:00')>,1,False,3
2023-04-24,CARTE   CHEZ LUC,-9.2,3656.869999999998,RESTAURANT,CARTE,petite,debit,2023,4,24,<bound method Timestamp.day_name of Timestamp('2023-04-24 00:00:00')>,1,False,3
2023-04-25,CARTE   LES ANCIENS ROBINSON,-32.67,3647.6699999999983,COURSES,CARTE,petite,debit,2023,4,25,<bound method Timestamp.day_name of Timestamp('2023-04-25 00:00:00')>,2,False,4
2023-04-26,CARTE,-10.0,3614.999999999998,AUTRE,CARTE,petite,debit,2023,4,26,<bound method Timestamp.day_name of Timestamp('2023-04-26 00:00:00')>,3,False,4
2023-04-26,CARTE   LA LOUVE,-1.9,3604.999999999998,COURSES,CARTE,petite,debit,2023,4,26,<bound method Timestamp.day_name of Timestamp('2023-04-26 00:00:00')>,3,False,4
2023-04-28,DON,-1.4,3603.099999999998,AUTRE,DON,petite,debit,2023,4,28,<bound method Timestamp.day_name of Timestamp('2023-04-28 00:00:00')>,5,False,4
2023-04-28,CARTE   LES ANCIENS ROBINSON,-9.11,3601.699999999998,COURSES,CARTE,petite,debit,2023,4,28,<bound method Timestamp.day_name of Timestamp('2023-04-28 00:00:00')>,5,False,4
2023-04-30,VIREMENT,-36.0,3592.589999999998,AUTRE,VIREMENT,petite,debit,2023,4,30,<bound method Timestamp.day_name of Timestamp('2023-04-30 00:00:00')>,7,False,4
2023-05-02,RETRAIT,-32.0,3556.589999999998,AUTRE,RETRAIT,petite,debit,2023,5,2,<bound method Timestamp.day_name of Timestamp('2023-05-02 00:00:00')>,2,False,1
2023-05-02,CARTE,-10.4,3524.589999999998,AUTRE,CARTE,petite,debit,2023,5,2,<bound method Timestamp.day_name of Timestamp('2023-05-02 00:00:00')>,2,False,1
2023-05-02,CARTE,-8.48,3514.189999999998,AUTRE,CARTE,petite,debit,2023,5,2,<bound method Timestamp.day_name of Timestamp('2023-05-02 00:00:00')>,2,False,1
2023-05-02,VIREMENT,47.2,3505.7099999999978,AUTRE,VIREMENT,(pas une dépense),credit,2023,5,2,<bound method Timestamp.day_name of Timestamp('2023-05-02 00:00:00')>,2,False,1
2023-05-02,CARTE   TOUPTIPRI,-12.24,3552.9099999999976,COURSES,CARTE,petite,debit,2023,5,2,<bound method Timestamp.day_name of Timestamp('2023-05-02 00:00:00')>,2,False,1
2023-05-02,CARTE,-16.7,3540.669999999998,AUTRE,CARTE,petite,debit,2023,5,2,<bound method Timestamp.day_name of Timestamp('2023-05-02 00:00:00')>,2,False,1
2023-05-03,CARTE,-14.39,3523.9699999999975,AUTRE,CARTE,petite,debit,2023,5,3,<bound method Timestamp.day_name of Timestamp('2023-05-03 00:00:00')>,3,False,1
2023-05-03,CARTE   RAPT,-73.0,3509.5799999999977,TRANSPORT,CARTE,petite,debit,2023,5,3,<bound method Timestamp.day_name of Timestamp('2023-05-03 00:00:00')>,3,False,1
2023-05-04,VIREMENT,676.0,3436.5799999999977,AUTRE,VIREMENT,(pas une dépense),credit,2023,5,4,<bound method Timestamp.day_name of Timestamp('2023-05-04 00:00:00')>,4,False,1
2023-05-04,CARTE   LES ANCIENS ROBINSON,-17.16,4112.579999999998,COURSES,CARTE,petite,debit,2023,5,4,<bound method Timestamp.day_name of Timestamp('2023-05-04 00:00:00')>,4,False,1
2023-05-05,CARTE   TOUPTIPRI,-3.48,4095.419999999998,COURSES,CARTE,petite,debit,2023,5,5,<bound method Timestamp.day_name of Timestamp('2023-05-05 00:00:00')>,5,False,1
2023-05-06,FORFAIT COMPTE SUPERBANK,-1.84,4091.939999999998,COTISATION BANCAIRE,AUTRE,petite,debit,2023,5,6,<bound method Timestamp.day_name of Timestamp('2023-05-06 00:00:00')>,6,False,1
2023-05-09,CARTE,-1.44,4090.0999999999976,AUTRE,CARTE,petite,debit,2023,5,9,<bound method Timestamp.day_name of Timestamp('2023-05-09 00:00:00')>,2,False,2
2023-05-09,CARTE,-1.12,4088.6599999999976,AUTRE,CARTE,petite,debit,2023,5,9,<bound method Timestamp.day_name of Timestamp('2023-05-09 00:00:00')>,2,False,2
2023-05-09,CARTE,-1.6,4087.5399999999977,AUTRE,CARTE,petite,debit,2023,5,9,<bound method Timestamp.day_name of Timestamp('2023-05-09 00:00:00')>,2,False,2
2023-05-09,PRELEVEMENT  TELEPHONE,-7.02,4085.[phone],FACTURE TELEPHONE,AUTRE,petite,debit,2023,5,9,<bound method Timestamp.day_name of Timestamp('2023-05-09 00:00:00')>,2,False,2
2023-05-09,CARTE,-32.0,4078.919999999998,AUTRE,CARTE,petite,debit,2023,5,9,<bound method Timestamp.day_name of Timestamp('2023-05-09 00:00:00')>,2,False,2
2023-05-10,CARTE   LES ANCIENS ROBINSON,-42.45,4046.919999999998,COURSES,CARTE,petite,debit,2023,5,10,<bound method Timestamp.day_name of Timestamp('2023-05-10 00:00:00')>,3,False,2
2023-05-10,CARTE   CHEZ LUC,-9.6,4004.469999999998,RESTAURANT,CARTE,petite,debit,2023,5,10,<bound method Timestamp.day_name of Timestamp('2023-05-10 00:00:00')>,3,False,2
2023-05-11,CARTE,-1.6,3994.869999999998,AUTRE,CARTE,petite,debit,2023,5,11,<bound method Timestamp.day_name of Timestamp('2023-05-11 00:00:00')>,4,False,2
2023-05-12,CARTE,-5.6,3993.269999999998,AUTRE,CARTE,petite,debit,2023,5,12,<bound method Timestamp.day_name of Timestamp('2023-05-12 00:00:00')>,5,False,2
2023-05-15,VIREMENT PERMANENT LOYER,-345.0,3987.6699999999983,LOYER,VIREMENT,grosse,debit,2023,5,15,<bound method Timestamp.day_name of Timestamp('2023-05-15 00:00:00')>,1,False,2
2023-05-15,CARTE   LES ANCIENS ROBINSON,-33.55,3642.6699999999983,COURSES,CARTE,petite,debit,2023,5,15,<bound method Timestamp.day_name of Timestamp('2023-05-15 00:00:00')>,1,False,2
2023-05-15,CARTE,-8.0,3609.119999999998,AUTRE,CARTE,petite,debit,2023,5,15,<bound method Timestamp.day_name of Timestamp('2023-05-15 00:00:00')>,1,False,2
2023-05-15,CARTE   TOUPTIPRI,-12.96,3601.119999999998,COURSES,CARTE,petite,debit,2023,5,15,<bound method Timestamp.day_name of Timestamp('2023-05-15 00:00:00')>,1,False,2
2023-05-15,CARTE   CHEZ LUC,-11.0,3588.159999999998,RESTAURANT,CARTE,petite,debit,2023,5,15,<bound method Timestamp.day_name of Timestamp('2023-05-15 00:00:00')>,1,False,2
2023-05-18,CARTE,-1.6,3577.159999999998,AUTRE,CARTE,petite,debit,2023,5,18,<bound method Timestamp.day_name of Timestamp('2023-05-18 00:00:00')>,4,False,3
2023-05-19,CARTE,-12.0,3575.559999999998,AUTRE,CARTE,petite,debit,2023,5,19,<bound method Timestamp.day_name of Timestamp('2023-05-19 00:00:00')>,5,False,3
2023-05-22,CARTE   CHEZ LUC,-11.4,3563.559999999998,RESTAURANT,CARTE,petite,debit,2023,5,22,<bound method Timestamp.day_name of Timestamp('2023-05-22 00:00:00')>,1,False,3
2023-05-22,RETRAIT,-32.0,3552.159999999998,AUTRE,RETRAIT,petite,debit,2023,5,22,<bound method Timestamp.day_name of Timestamp('2023-05-22 00:00:00')>,1,False,3
2023-05-22,CARTE,-9.72,3520.159999999998,AUTRE,CARTE,petite,debit,2023,5,22,<bound method Timestamp.day_name of Timestamp('2023-05-22 00:00:00')>,1,False,3
2023-05-22,VIREMENT,936.32,3510.439999999998,AUTRE,VIREMENT,(pas une dépense),credit,2023,5,22,<bound method Timestamp.day_name of Timestamp('2023-05-22 00:00:00')>,1,False,3
2023-05-22,CARTE,-2.4,4446.759999999998,AUTRE,CARTE,petite,debit,2023,5,22,<bound method Timestamp.day_name of Timestamp('2023-05-22 00:00:00')>,1,False,3
2023-05-22,CARTE   LA CCNCF,-138.24,4444.359999999998,TRANSPORT,CARTE,moyenne,debit,2023,5,22,<bound method Timestamp.day_name of Timestamp('2023-05-22 00:00:00')>,1,False,3
2023-05-23,CARTE,-3.2,4306.119999999998,AUTRE,CARTE,petite,debit,2023,5,23,<bound method Timestamp.day_name of Timestamp('2023-05-23 00:00:00')>,2,False,3
2023-05-23,CARTE   LES ANCIENS ROBINSON,-4.41,4302.919999999998,COURSES,CARTE,petite,debit,2023,5,23,<bound method Timestamp.day_name of Timestamp('2023-05-23 00:00:00')>,2,False,3
2023-05-24,CARTE   L'EPICERIE DEMBAS,-15.81,4298.509999999998,AUTRE,CARTE,petite,debit,2023,5,24,<bound method Timestamp.day_name of Timestamp('2023-05-24 00:00:00')>,3,False,3
2023-05-24,CARTE,-7.84,4282.699999999999,AUTRE,CARTE,petite,debit,2023,5,24,<bound method Timestamp.day_name of Timestamp('2023-05-24 00:00:00')>,3,False,3
2023-05-29,CARTE   LES ANCIENS ROBINSON,-22.59,4274.859999999999,COURSES,CARTE,petite,debit,2023,5,29,<bound method Timestamp.day_name of Timestamp('2023-05-29 00:00:00')>,1,False,4
2023-05-29,CARTE,-14.16,4252.269999999999,AUTRE,CARTE,petite,debit,2023,5,29,<bound method Timestamp.day_name of Timestamp('2023-05-29 00:00:00')>,1,False,4
2023-05-29,RETRAIT,-48.0,4238.109999999999,AUTRE,RETRAIT,petite,debit,2023,5,29,<bound method Timestamp.day_name of Timestamp('2023-05-29 00:00:00')>,1,False,4
2023-05-31,VIREMENT,-36.0,4190.109999999999,AUTRE,VIREMENT,petite,debit,2023,5,31,<bound method Timestamp.day_name of Timestamp('2023-05-31 00:00:00')>,3,False,4
2023-05-31,DON,-1.44,4154.109999999999,AUTRE,DON,petite,debit,2023,5,31,<bound method Timestamp.day_name of Timestamp('2023-05-31 00:00:00')>,3,False,4
2023-05-31,CARTE   LES ANCIENS ROBINSON,-6.89,4152.669999999998,COURSES,CARTE,petite,debit,2023,5,31,<bound method Timestamp.day_name of Timestamp('2023-05-31 00:00:00')>,3,False,4
2023-05-31,CARTE   CHEZ LUC,-7.74,4145.779999999999,RESTAURANT,CARTE,petite,debit,2023,5,31,<bound method Timestamp.day_name of Timestamp('2023-05-31 00:00:00')>,3,False,4
2023-06-02,CARTE   RAPT,-73.0,4138.039999999999,TRANSPORT,CARTE,petite,debit,2023,6,2,<bound method Timestamp.day_name of Timestamp('2023-06-02 00:00:00')>,5,False,1
2023-06-06,CARTE,-5.1,4065.0399999999986,AUTRE,CARTE,petite,debit,2023,6,6,<bound method Timestamp.day_name of Timestamp('2023-06-06 00:00:00')>,2,False,1
2023-06-06,CARTE,-14.39,4059.9399999999987,AUTRE,CARTE,petite,debit,2023,6,6,<bound method Timestamp.day_name of Timestamp('2023-06-06 00:00:00')>,2,False,1
2023-06-06,FORFAIT COMPTE SUPERBANK,-1.84,4045.549999999999,COTISATION BANCAIRE,AUTRE,petite,debit,2023,6,6,<bound method Timestamp.day_name of Timestamp('2023-06-06 00:00:00')>,2,False,1
2023-06-06,VIREMENT,676.0,4043.7099999999987,AUTRE,VIREMENT,(pas une dépense),credit,2023,6,6,<bound method Timestamp.day_name of Timestamp('2023-06-06 00:00:00')>,2,False,1
